@phdr type=NOTE offset=0x1800
00000005 000001b8 00000000 "QEMU" 00 00 00 00
00000001
000001b8
"     rax"
"     rbx"
"     rcx"
"     rdx"
"     rsi"
"     rdi"
"     rsp"
"     rbp"
"      r8"
"      r9"
"     r10"
"     r11"
"     r12"
"     r13"
"     r14"
"     r15"
"     rip"
"  rflags"
"  cs" "cs_l" "cs_f" 00000000 " cs_base"
"  ds" "ds_l" "ds_f" 00000000 " ds_base"
"  es" "es_l" "es_f" 00000000 " es_base"
"  fs" "fs_l" "fs_f" 00000000 " fs_base"
"  gs" "gs_l" "gs_f" 00000000 " gs_base"
"  ss" "ss_l" "ss_f" 00000000 " ss_base"
" ldt" "ldtl" "ldtf" 00000000 "ldt_base"
"  tr" "tr_l" "tr_f" 00000000 " tr_base"
00000000 "gdtl" 00000000 00000000 "gdt_base"
00000000 "idtl" 00000000 00000000 "idt_base"
"     cr0"
"     cr1"
"     cr2"
"     cr3"
"     cr4"
"kgs_base"

@phdr type=LOAD offset=0x2000 paddr=0x2000000 vaddr=0xffff880002000000 memsz=0x1000
41 42 43 44 45 46 47 48
